fips,description
48265,"Kerr County, TX"
17063,"Grundy County, IL"
21073,"Franklin County, KY"
40079,"Le Flore County, OK"
17073,"Henry County, IL"
36057,"Montgomery County, NY"
55015,"Calumet, WI"
36107,"Tioga County, NY"
41009,"Columbia County, OR"
48277,"Lamar County, TX"
01045,"Dale County, AL"
18029,"Dearborn County, IN"
47053,"Gibson County, TN"
05035,"Crittenden County, AR"
28105,"Oktibbeha County, MS"
36017,"Chenango County, NY"
44001,"Bristol County, RI"
18065,"Henry County, IN"
51047,"Culpeper County, VA"
39149,"Shelby County, OH"
48465,"Val Verde County, TX"
42009,"Bedford County, PA"
28151,"Washington County, MS"
12063,"Jackson County, FL"
21019,"Boyd County, KY"
36023,"Cortland County, NY"
24035,"Queen Anne's County, MD"
50011,"Franklin County, VT"
40019,"Carter County, OK"
56005,"Campbell County, WY"
31019,"Buffalo County, NE"
40021,"Cherokee County, OK"
48349,"Navarro County, TX"
19181,"Warren County, IA"
36039,"Greene County, NY"
19045,"Clinton County, IA"
26123,"Newaygo County, MI"
40113,"Osage County, OK"
48325,"Medina County, TX"
28149,"Warren County, MS"
13175,"Laurens County, GA"
49021,"Iron County, UT"
48013,"Atascosa County, TX"
36003,"Allegany County, NY"
18113,"Noble County, IN"
37013,"Beaufort County, NC"
53075,"Whitman County, WA"
22061,"Lincoln Parish, LA"
32005,"Douglas County, NV"
33003,"Carroll, NH"
48473,"Waller County, TX"
08043,"Fremont County, CO"
18099,"Marshall County, IN"
41041,"Lincoln County, OR"
42087,"Mifflin County, PA"
48373,"Polk County, TX"
04023,"Santa Cruz County, AZ"
17117,"Macoupin County, IL"
36025,"Delaware County, NY"
37169,"Stokes County, NC"
27049,"Goodhue County, MN"
48493,"Wilson County, TX"
22117,"Washington Parish, LA"
21101,"Henderson County, KY"
21107,"Hopkins County, KY"
47003,"Bedford County, TN"
17177,"Stephenson County, IL"
12039,"Gadsden County, FL"
45025,"Chesterfield County, SC"
28045,"Hancock County, MS"
26059,"Hillsdale County, MI"
13071,"Colquitt County, GA"
39011,"Auglaize County, OH"
42061,"Huntingdon County, PA"
13009,"Baldwin County, GA"
37153,"Richmond County, NC"
18093,"Lawrence County, IN"
42099,"Perry County, PA"
27007,"Beltrami County, MN"
55005,"Barron, WI"
51540,"Charlottesville  Independent City, VA"
47123,"Monroe County, TN"
40071,"Kay County, OK"
39091,"Logan County, OH"
55081,"Monroe, WI"
27061,"Itasca County, MN"
16011,"Bingham County, ID"
54019,"Fayette County, WV"
42119,"Union County, PA"
40083,"Logan County, OK"
37111,"McDowell County, NC"
13275,"Thomas County, GA"
21211,"Shelby County, KY"
21179,"Nelson County, KY"
29161,"Phelps County, MO"
56037,"Sweetwater County, WY"
06009,"Calaveras County, CA"
29027,"Callaway County, MO"
40121,"Pittsburg County, OK"
40137,"Stephens County, OK"
48053,"Burnet County, TX"
42065,"Jefferson County, PA"
40013,"Bryan County, OK"
37181,"Vance County, NC"
18145,"Shelby County, IN"
55033,"Dunn, WI"
05093,"Mississippi County, AR"
29029,"Camden County, MO"
22087,"St. Bernard Parish, LA"
39015,"Brown County, OH"
22095,"St. John the Baptist Parish, LA"
01021,"Chilton County, AL"
05055,"Greene County, AR"
53065,"Stevens County, WA"
13137,"Habersham County, GA"
55031,"Douglas, WI"
39075,"Holmes County, OH"
06093,"Siskiyou County, CA"
05091,"Miller County, AR"
12121,"Suwannee County, FL"
18071,"Jackson County, IN"
50025,"Windham County, VT"
26023,"Branch County, MI"
39097,"Madison County, OH"
55095,"Polk, WI"
51185,"Tazewell County, VA"
19033,"Cerro Gordo County, IA"
21009,"Barren County, KY"
26107,"Mecosta County, MI"
54069,"Ohio County, WV"
32023,"Nye County, NV"
48499,"Wood County, TX"
39071,"Highland County, OH"
33019,"Sullivan, NH"
13069,"Coffee County, GA"
19139,"Muscatine County, IA"
29023,"Butler County, MO"
51171,"Shenandoah County, VA"
53037,"Kittitas County, WA"
42083,"McKean County, PA"
27067,"Kandiyohi County, MN"
18033,"DeKalb County, IN"
39033,"Crawford County, OH"
39051,"Fulton County, OH"
47099,"Lawrence County, TN"
51590,"Danville  Independent City, VA"
18037,"Dubois County, IN"
29159,"Pettis County, MO"
42117,"Tioga County, PA"
36073,"Orleans County, NY"
39027,"Clinton County, OH"
42115,"Susquehanna County, PA"
26151,"Sanilac County, MI"
26057,"Gratiot County, MI"
37059,"Davie County, NC"
39135,"Preble County, OH"
48249,"Jim Wells County, TX"
40041,"Delaware County, OK"
01047,"Dallas County, AL"
16017,"Bonner County, ID"
55115,"Shawano, WI"
48481,"Wharton County, TX"
47051,"Franklin County, TN"
40135,"Sequoyah County, OK"
53047,"Okanogan County, WA"
13233,"Polk County, GA"
22009,"Avoyelles Parish, LA"
36121,"Wyoming County, NY"
54099,"Wayne County, WV"
37099,"Jackson County, NC"
51683,"Manassas  Independent City, VA"
30081,"Ravalli County, MT"
55075,"Marinette, WI"
05005,"Baxter County, AR"
39123,"Ottawa County, OH"
01123,"Tallapoosa County, AL"
40097,"Mayes County, OK"
39107,"Mercer County, OH"
55093,"Pierce, WI"
08085,"Montrose County, CO"
19127,"Marshall County, IA"
13277,"Tift County, GA"
56013,"Fremont County, WY"
42123,"Warren County, PA"
48143,"Erath County, TX"
22119,"Webster Parish, LA"
05139,"Union County, AR"
48459,"Upshur County, TX"
29091,"Howell County, MO"
42109,"Snyder County, PA"
19057,"Des Moines County, IA"
53017,"Douglas County, WA"
47177,"Warren County, TN"
51195,"Wise County, VA"
47013,"Campbell County, TN"
16069,"Nez Perce County, ID"
28113,"Pike County, MS"
35039,"Rio Arriba County, NM"
37139,"Pasquotank County, NC"
48055,"Caldwell County, TX"
23013,"Knox County, ME"
12075,"Levy County, FL"
47021,"Cheatham County, TN"
42035,"Clinton County, PA"
17055,"Franklin County, IL"
39059,"Guernsey County, OH"
27009,"Benton County, MN"
12093,"Okeechobee County, FL"
18061,"Harrison County, IN"
13213,"Murray County, GA"
40111,"Okmulgee County, OK"
20037,"Crawford County, KS"
22069,"Natchitoches Parish, LA"
27099,"Mower County, MN"
37145,"Person County, NC"
39021,"Champaign County, OH"
17203,"Woodford County, IL"
23027,"Waldo County, ME"
47047,"Fayette County, TN"
48259,"Kendall County, TX"
49043,"Summit County, UT"
29201,"Scott County, MO"
42031,"Clarion County, PA"
48097,"Cooke County, TX"
51187,"Warren County, VA"
36031,"Essex County, NY"
16057,"Latah County, ID"
17081,"Jefferson County, IL"
17121,"Marion County, IL"
39039,"Defiance County, OH"
27059,"Isanti County, MN"
46013,"Brown County, SD"
18087,"LaGrange County, IN"
12051,"Hendry County, FL"
26033,"Chippewa County, MI"
18017,"Cass County, IN"
21035,"Calloway County, KY"
40123,"Pontotoc County, OK"
29109,"Lawrence County, MO"
21071,"Floyd County, KY"
16065,"Madison County, ID"
18107,"Montgomery County, IN"
48071,"Chambers County, TX"
47045,"Dyer County, TN"
18083,"Knox County, IN"
48049,"Brown County, TX"
45029,"Colleton County, SC"
01053,"Escambia County, AL"
17027,"Clinton County, IL"
56001,"Albany County, WY"
37197,"Yadkin County, NC"
45071,"Newberry County, SC"
01039,"Covington County, AL"
42059,"Greene County, PA"
24041,"Talbot County, MD"
51149,"Prince George County, VA"
41007,"Clatsop County, OR"
18133,"Putnam County, IN"
04009,"Graham County, AZ"
55083,"Oconto, WI"
21083,"Graves County, KY"
28003,"Alcorn County, MS"
05009,"Boone County, AR"
17105,"Livingston County, IL"
39171,"Williams County, OH"
40087,"McClain County, OK"
37003,"Alexander County, NC"
29225,"Webster County, MO"
19187,"Webster County, IA"
55045,"Green, WI"
05063,"Independence County, AR"
51073,"Gloucester County, VA"
20055,"Finney County, KS"
06005,"Amador County, CA"
50001,"Addison County, VT"
27041,"Douglas County, MN"
20061,"Geary County, KS"
48321,"Matagorda County, TX"
19099,"Jasper County, IA"
18069,"Huntington County, IN"
31053,"Dodge County, NE"
39031,"Coshocton County, OH"
31157,"Scotts Bluff County, NE"
26041,"Delta County, MI"
26061,"Houghton County, MI"
27147,"Steele County, MN"
50003,"Bennington County, VT"
22011,"Beauregard Parish, LA"
48227,"Howard County, TX"
49047,"Uintah County, UT"
21089,"Greenup County, KY"
28093,"Marshall County, MS"
18103,"Miami County, IN"
17057,"Fulton County, IL"
28095,"Monroe County, MS"
51093,"Isle of Wight County, VA"
20035,"Cowley County, KS"
39127,"Perry County, OH"
27085,"McLeod County, MN"
48223,"Hopkins County, TX"
21235,"Whitley County, KY"
31111,"Lincoln County, NE"
29009,"Barry County, MO"
37165,"Scotland County, NC"
21049,"Clark County, KY"
13299,"Ware County, GA"
48241,"Jasper County, TX"
55085,"Oneida, WI"
54025,"Greenbrier County, WV"
29105,"Laclede County, MO"
27017,"Carlton County, MN"
51083,"Halifax County, VA"
47029,"Cocke County, TN"
19179,"Wapello County, IA"
37055,"Dare County, NC"
19111,"Lee County, IA"
54045,"Logan County, WV"
12027,"DeSoto County, FL"
23023,"Sagadahoc County, ME"
31119,"Madison County, NE"
13219,"Oconee County, GA"
36099,"Seneca County, NY"
39117,"Morrow County, OH"
48189,"Hale County, TX"
48217,"Hill County, TX"
51137,"Orange County, VA"
20079,"Harvey County, KS"
18001,"Adams County, IN"
17137,"Morgan County, IL"
17103,"Lee County, IL"
28085,"Lincoln County, MS"
40081,"Lincoln County, OK"
19167,"Sioux County, IA"
30093,"Silver Bow County, MT"
48477,"Washington County, TX"
20057,"Ford County, KS"
55019,"Clark, WI"
37017,"Bladen County, NC"
51155,"Pulaski County, VA"
17049,"Effingham County, IL"
51109,"Louisa County, VA"
28107,"Panola County, MS"
18151,"Steuben County, IN"
23015,"Lincoln County, ME"
39137,"Putnam County, OH"
13029,"Bryan County, GA"
45027,"Clarendon County, SC"
47183,"Weakley County, TN"
01017,"Chambers County, AL"
37113,"Macon County, NC"
17021,"Christian County, IL"
17011,"Bureau County, IL"
54077,"Preston County, WV"
20125,"Montgomery County, KS"
22039,"Evangeline Parish, LA"
48147,"Fannin County, TX"
17133,"Monroe County, IL"
18051,"Gibson County, IN"
28011,"Bolivar County, MS"
47103,"Lincoln County, TN"
18073,"Jasper County, IN"
05059,"Hot Spring County, AR"
46011,"Brookings County, SD"
01079,"Lawrence County, AL"
20111,"Lyon County, KS"
27005,"Becker County, MN"
18183,"Whitley County, IN"
29219,"Warren County, MO"
01109,"Pike County, AL"
27103,"Nicollet County, MN"
19125,"Marion County, IA"
51023,"Botetourt County, VA"
22047,"Iberville Parish, LA"
26047,"Emmet County, MI"
40089,"McCurtain County, OK"
37175,"Transylvania County, NC"
51001,"Accomack County, VA"
13145,"Harris County, GA"
35055,"Taos County, NM"
17157,"Randolph County, IL"
27097,"Morrison County, MN"
26165,"Wexford County, MI"
45089,"Williamsburg County, SC"
29107,"Lafayette County, MO"
20121,"Miami County, KS"
39079,"Jackson County, OH"
48025,"Bee County, TX"
31141,"Platte County, NE"
18023,"Clinton County, IN"
24011,"Caroline County, MD"
18055,"Greene County, IN"
48449,"Titus County, TX"
18027,"Daviess County, IN"
02110,"Juneau Borough, AK"
18077,"Jefferson County, IN"
47143,"Rhea County, TN"
24019,"Dorchester County, MD"
45023,"Chester County, SC"
54051,"Marshall County, WV"
47079,"Henry County, TN"
33007,"Coos, NH"
18169,"Wabash County, IN"
40115,"Ottawa County, OK"
26063,"Huron County, MI"
51009,"Amherst County, VA"
51730,"Petersburg  Independent City, VA"
45067,"Marion County, SC"
06035,"Lassen County, CA"
23029,"Washington County, ME"
48273,"Kleberg County, TX"
28001,"Adams County, MS"
21121,"Knox County, KY"
17109,"McDonough County, IL"
47025,"Claiborne County, TN"
36095,"Schoharie County, NY"
39065,"Hardin County, OH"
38105,"Williams County, ND"
01059,"Franklin County, AL"
27119,"Polk County, MN"
31001,"Adams County, NE"
51173,"Smyth County, VA"
22053,"Jefferson Davis Parish, LA"
47117,"Marshall County, TN"
12129,"Wakulla County, FL"
45033,"Dillon County, SC"
29069,"Dunklin County, MO"
21177,"Muhlenberg County, KY"
21157,"Marshall County, KY"
51117,"Mecklenburg County, VA"
29209,"Stone County, MO"
29167,"Polk County, MO"
42047,"Elk County, PA"
13187,"Lumpkin County, GA"
13261,"Sumter County, GA"
47131,"Obion County, TN"
28115,"Pontotoc County, MS"
50005,"Caledonia County, VT"
27047,"Freeborn County, MN"
26035,"Clare County, MI"
28083,"Leflore County, MS"
41045,"Malheur County, OR"
55123,"Vernon, WI"
39053,"Gallia County, OH"
48067,"Cass County, TX"
53031,"Jefferson County, WA"
23007,"Franklin County, ME"
01093,"Marion County, AL"
08029,"Delta County, CO"
54029,"Hancock County, WV"
13305,"Wayne County, GA"
13227,"Pickens County, GA"
56033,"Sheridan County, WY"
38089,"Stark County, ND"
17107,"Logan County, IL"
29207,"Stoddard County, MO"
51035,"Carroll County, VA"
24023,"Garrett County, MD"
21021,"Boyle County, KY"
51033,"Caroline County, VA"
38059,"Morton County, ND"
55121,"Trempealeau, WI"
40015,"Caddo County, OK"
28099,"Neshoba County, MS"
30047,"Lake County, MT"
17135,"Montgomery County, IL"
54083,"Randolph County, WV"
08117,"Summit County, CO"
40039,"Custer County, OK"
54035,"Jackson County, WV"
51197,"Wythe County, VA"
20113,"McPherson County, KS"
13177,"Lee County, GA"
48015,"Austin County, TX"
56029,"Park County, WY"
27115,"Pine County, MN"
47055,"Giles County, TN"
20051,"Ellis County, KS"
13123,"Gilmer County, GA"
26007,"Alpena County, MI"
50017,"Orange County, VT"
35017,"Grant County, NM"
29127,"Marion County, MO"
17075,"Iroquois County, IL"
28029,"Copiah County, MS"
26105,"Mason County, MI"
21163,"Meade County, KY"
39047,"Fayette County, OH"
13169,"Jones County, GA"
39073,"Hocking County, OH"
13143,"Haralson County, GA"
18137,"Ripley County, IN"
27021,"Cass County, MN"
49039,"Sanpete County, UT"
39161,"Van Wert County, OH"
47017,"Carroll County, TN"
47115,"Marion County, TN"
13195,"Madison County, GA"
35047,"San Miguel County, NM"
28137,"Tate County, MS"
39131,"Pike County, OH"
08087,"Morgan County, CO"
51145,"Powhatan County, VA"
28123,"Scott County, MS"
55069,"Lincoln, WI"
51053,"Dinwiddie County, VA"
13311,"White County, GA"
39001,"Adams County, OH"
39019,"Carroll County, OH"
21095,"Harlan County, KY"
18079,"Jennings County, IN"
28145,"Union County, MS"
06021,"Glenn County, CA"
42131,"Wyoming County, PA"
51167,"Russell County, VA"
47077,"Henderson County, TN"
45087,"Union County, SC"
48363,"Palo Pinto County, TX"
49051,"Wasatch County, UT"
39069,"Henry County, OH"
46029,"Codington County, SD"
51630,"Fredericksburg  Independent City, VA"
18179,"Wells County, IN"
21193,"Perry County, KY"
18175,"Washington County, IN"
28163,"Yazoo County, MS"
45069,"Marlboro County, SC"
05015,"Carroll County, AR"
21013,"Bell County, KY"
55029,"Door, WI"
27079,"Le Sueur County, MN"
06015,"Del Norte County, CA"
54057,"Mineral County, WV"
40049,"Garvin County, OK"
37123,"Montgomery County, NC"
28133,"Sunflower County, MS"
21173,"Montgomery County, KY"
35006,"Cibola County, NM"
51840,"Winchester  Independent City, VA"
12003,"Baker County, FL"
12049,"Hardee County, FL"
21043,"Carter County, KY"
28127,"Simpson County, MS"
47097,"Lauderdale County, TN"
13087,"Decatur County, GA"
37039,"Cherokee County, NC"
20009,"Barton County, KS"
45053,"Jasper County, SC"
48407,"San Jacinto County, TX"
13279,"Toombs County, GA"
48185,"Grimes County, TX"
36049,"Lewis County, NY"
16051,"Jefferson County, ID"
50019,"Orleans County, VT"
54053,"Mason County, WV"
48463,"Uvalde County, TX"
22031,"De Soto Parish, LA"
13207,"Monroe County, GA"
05123,"St. Francis County, AR"
37009,"Ashe County, NC"
12007,"Bradford County, FL"
13225,"Peach County, GA"
46093,"Meade County, SD"
01061,"Geneva County, AL"
21141,"Logan County, KY"
22067,"Morehouse Parish, LA"
01005,"Barbour County, AL"
18021,"Clay County, IN"
19015,"Boone County, IA"
55057,"Juneau, WI"
13293,"Upson County, GA"
45037,"Edgefield County, SC"
47185,"White County, TN"
18031,"Decatur County, IN"
26029,"Charlevoix County, MI"
26127,"Oceana County, MI"
16039,"Elmore County, ID"
21085,"Grayson County, KY"
47109,"McNairy County, TN"
51065,"Fluvanna County, VA"
05071,"Johnson County, AR"
08083,"Montezuma County, CO"
47069,"Hardeman County, TN"
24039,"Somerset County, MD"
01019,"Cherokee County, AL"
26043,"Dickinson County, MI"
37007,"Anson County, NC"
29007,"Audrain County, MO"
40065,"Jackson County, OK"
47071,"Hardin County, TN"
28091,"Marion County, MS"
27095,"Mille Lacs County, MN"
41061,"Union County, OR"
54067,"Nicholas County, WV"
48171,"Gillespie County, TX"
19011,"Benton County, IA"
48419,"Shelby County, TX"
29215,"Texas County, MO"
27083,"Lyon County, MN"
20059,"Franklin County, KS"
41065,"Wasco County, OR"
22003,"Allen Parish, LA"
21239,"Woodford County, KY"
05023,"Cleburne County, AR"
13257,"Stephens County, GA"
26031,"Cheboygan County, MI"
41057,"Tillamook County, OR"
54059,"Mingo County, WV"
29001,"Adair County, MO"
18129,"Posey County, IN"
13147,"Hart County, GA"
31025,"Cass County, NE"
18135,"Randolph County, IN"
40133,"Seminole County, OK"
26069,"Iosco County, MI"
26051,"Gladwin County, MI"
28117,"Prentiss County, MS"
27015,"Brown County, MN"
21217,"Taylor County, KY"
51775,"Salem  Independent City, VA"
13267,"Tattnall County, GA"
51099,"King George County, VA"
13131,"Grady County, GA"
50015,"Lamoille County, VT"
36123,"Yates County, NY"
29175,"Randolph County, MO"
13055,"Chattooga County, GA"
22121,"West Baton Rouge Parish, LA"
29131,"Miller County, MO"
29221,"Washington County, MO"
19149,"Plymouth County, IA"
45001,"Abbeville County, SC"
51105,"Lee County, VA"
48149,"Fayette County, TX"
37053,"Currituck County, NC"
46081,"Lawrence County, SD"
01025,"Clarke County, AL"
42067,"Juniata County, PA"
28027,"Coahoma County, MS"
48007,"Aransas County, TX"
05103,"Ouachita County, AR"
21081,"Grant County, KY"
19017,"Bremer County, IA"
17165,"Saline County, IL"
54097,"Upshur County, WV"
12133,"Washington County, FL"
35029,"Luna County, NM"
29055,"Crawford County, MO"
26101,"Manistee County, MI"
21137,"Lincoln County, KY"
48331,"Milam County, TX"
27153,"Todd County, MN"
21205,"Rowan County, KY"
37091,"Hertford County, NC"
18181,"White County, IN"
47081,"Hickman County, TN"
55137,"Waushara, WI"
51790,"Staunton  Independent City, VA"
08039,"Elbert County, CO"
26137,"Otsego County, MI"
05027,"Columbia County, AR"
21183,"Ohio County, KY"
32001,"Churchill County, NV"
22085,"Sabine Parish, LA"
05111,"Poinsett County, AR"
13111,"Fannin County, GA"
01133,"Winston County, AL"
08107,"Routt County, CO"
31047,"Dawson County, NE"
26143,"Roscommon County, MI"
48365,"Panola County, TX"
51139,"Page County, VA"
55049,"Iowa, WI"
18143,"Scott County, IN"
54005,"Boone County, WV"
51600,"Fairfax  Independent City, VA"
18041,"Fayette County, IN"
22075,"Plaquemines Parish, LA"
26109,"Menominee County, MI"
28057,"Itawamba County, MS"
37117,"Martin County, NC"
20191,"Sumner County, KS"
13035,"Butts County, GA"
54009,"Brooke County, WV"
08119,"Teller County, CO"
48293,"Limestone County, TX"
54027,"Hampshire County, WV"
16031,"Cassia County, ID"
21133,"Letcher County, KY"
48219,"Hockley County, TX"
39105,"Meigs County, OH"
28039,"George County, MS"
40009,"Beckham County, OK"
21115,"Johnson County, KY"
26009,"Antrim County, MI"
29195,"Saline County, MO"
20175,"Seward County, KS"
26133,"Osceola County, MI"
51027,"Buchanan County, VA"
27093,"Meeker County, MN"
37033,"Caswell County, NC"
51147,"Prince Edward County, VA"
18149,"Starke County, IN"
13081,"Crisp County, GA"
48179,"Gray County, TX"
29147,"Nodaway County, MO"
45039,"Fairfield County, SC"
28079,"Leake County, MS"
22007,"Assumption Parish, LA"
13085,"Dawson County, GA"
47111,"Macon County, TN"
29177,"Ray County, MO"
20149,"Pottawatomie County, KS"
18047,"Franklin County, IN"
41027,"Hood River County, OR"
13033,"Burke County, GA"
47057,"Grainger County, TN"
48225,"Houston County, TX"
13205,"Mitchell County, GA"
16075,"Payette County, ID"
13107,"Emanuel County, GA"
29119,"McDonald County, MO"
16053,"Jerome County, ID"
05019,"Clark County, AR"
46135,"Yankton County, SD"
56039,"Teton County, WY"
01111,"Randolph County, AL"
12123,"Taylor County, FL"
01007,"Bibb County, AL"
54109,"Wyoming County, WV"
22111,"Union Parish, LA"
51163,"Rockbridge County, VA"
17083,"Jersey County, IL"
51169,"Scott County, VA"
22043,"Grant Parish, LA"
22077,"Pointe Coupee Parish, LA"
41015,"Curry County, OR"
39175,"Wyandot County, OH"
51670,"Hopewell  Independent City, VA"
19123,"Mahaska County, IA"
41031,"Jefferson County, OR"
05057,"Hempstead County, AR"
13119,"Franklin County, GA"
17085,"Jo Daviess County, IL"
48341,"Moore County, TX"
40001,"Adair County, OK"
19183,"Washington County, IA"
53003,"Asotin County, WA"
47133,"Overton County, TN"
28139,"Tippah County, MS"
13291,"Union County, GA"
47151,"Scott County, TN"
17051,"Fayette County, IL"
17173,"Shelby County, IL"
51075,"Goochland County, VA"
01099,"Monroe County, AL"
48489,"Willacy County, TX"
05083,"Logan County, AR"
29083,"Henry County, MO"
45011,"Barnwell County, SC"
21005,"Anderson County, KY"
08075,"Logan County, CO"
48057,"Calhoun County, TX"
48233,"Hutchinson County, TX"
31067,"Gage County, NE"
26089,"Leelanau County, MI"
27105,"Nobles County, MN"
05149,"Yell County, AR"
47129,"Morgan County, TN"
28101,"Newton County, MS"
17145,"Perry County, IL"
22093,"St. James Parish, LA"
13189,"McDuffie County, GA"
28043,"Grenada County, MS"
40139,"Texas County, OK"
54043,"Lincoln County, WV"
16013,"Blaine County, ID"
21167,"Mercer County, KY"
55125,"Vilas, WI"
48457,"Tyler County, TX"
51820,"Waynesboro  Independent City, VA"
06011,"Colusa County, CA"
41013,"Crook County, OR"
27157,"Wabasha County, MN"
13237,"Putnam County, GA"
37079,"Greene County, NC"
18075,"Jay County, IN"
13199,"Meriwether County, GA"
21051,"Clay County, KY"
37115,"Madison County, NC"
40153,"Woodward County, OK"
38093,"Stutsman County, ND"
26129,"Ogemaw County, MI"
05029,"Conway County, AR"
18119,"Owen County, IN"
19019,"Buchanan County, IA"
18153,"Sullivan County, IN"
48019,"Bandera County, TX"
13091,"Dodge County, GA"
05003,"Ashley County, AR"
13321,"Worth County, GA"
31155,"Saunders County, NE"
53039,"Klickitat County, WA"
49041,"Sevier County, UT"
56041,"Uinta County, WY"
27045,"Fillmore County, MN"
29217,"Vernon County, MO"
20099,"Labette County, KS"
48089,"Colorado County, TX"
19191,"Winneshiek County, IA"
18147,"Spencer County, IN"
53049,"Pacific County, WA"
20021,"Cherokee County, KS"
49007,"Carbon County, UT"
31043,"Dakota County, NE"
22083,"Richland Parish, LA"
13303,"Washington County, GA"
48123,"DeWitt County, TX"
27057,"Hubbard County, MN"
37131,"Northampton County, NC"
55053,"Jackson, WI"
21231,"Wayne County, KY"
19027,"Carroll County, IA"
55119,"Taylor, WI"
28153,"Wayne County, MS"
29049,"Clinton County, MO"
19105,"Jones County, IA"
22041,"Franklin Parish, LA"
55061,"Kewaunee, WI"
19021,"Buena Vista County, IA"
21003,"Allen County, KY"
18049,"Fulton County, IN"
19065,"Fayette County, IA"
48177,"Gonzales County, TX"
27039,"Dodge County, MN"
48281,"Lampasas County, TX"
31177,"Washington County, NE"
16067,"Minidoka County, ID"
37015,"Bertie County, NC"
37149,"Polk County, NC"
37185,"Warren County, NC"
04012,"La Paz County, AZ"
45049,"Hampton County, SC"
55001,"Adams, WI"
05113,"Polk County, AR"
22029,"Concordia Parish, LA"
01013,"Butler County, AL"
54047,"McDowell County, WV"
27091,"Martin County, MN"
29141,"Morgan County, MO"
40091,"McIntosh County, OK"
28025,"Clay County, MS"
45081,"Saluda County, SC"
49013,"Duchesne County, UT"
01091,"Marengo County, AL"
51127,"New Kent County, VA"
01107,"Pickens County, AL"
18015,"Carroll County, IN"
21017,"Bourbon County, KY"
21027,"Breckinridge County, KY"
48253,"Jones County, TX"
19087,"Henry County, IA"
05107,"Phillips County, AR"
46035,"Davison County, SD"
24029,"Kent County, MD"
17041,"Douglas County, IL"
22037,"East Feliciana Parish, LA"
35027,"Lincoln County, NM"
01087,"Macon County, AL"
48285,"Lavaca County, TX"
48299,"Llano County, TX"
35041,"Roosevelt County, NM"
48161,"Freestone County, TX"
18117,"Orange County, IN"
12059,"Holmes County, FL"
19097,"Jackson County, IA"
28031,"Covington County, MS"
28141,"Tishomingo County, MS"
21155,"Marion County, KY"
48165,"Gaines County, TX"
17033,"Crawford County, IL"
55067,"Langlade, WI"
13105,"Elbert County, GA"
20041,"Dickinson County, KS"
48337,"Montague County, TX"
18123,"Perry County, IN"
30053,"Lincoln County, MT"
47159,"Smith County, TN"
47041,"DeKalb County, TN"
21001,"Adair County, KY"
29157,"Perry County, MO"
53001,"Adams County, WA"
28007,"Attala County, MS"
51079,"Greene County, VA"
47173,"Union County, TN"
39125,"Paulding County, OH"
48117,"Deaf Smith County, TX"
27161,"Waseca County, MN"
13229,"Pierce County, GA"
13019,"Berrien County, GA"
55047,"Green Lake, WI"
20087,"Jefferson County, KS"
29015,"Benton County, MO"
27055,"Houston County, MN"
06063,"Plumas County, CA"
05043,"Drew County, AR"
17067,"Hancock County, IL"
21097,"Harrison County, KY"
19157,"Poweshiek County, IA"
05001,"Arkansas County, AR"
12079,"Madison County, FL"
28051,"Holmes County, MS"
56023,"Lincoln County, WY"
48163,"Frio County, TX"
28159,"Winston County, MS"
21099,"Hart County, KY"
08015,"Chaffee County, CO"
29163,"Pike County, MO"
08089,"Otero County, CO"
13001,"Appling County, GA"
42093,"Montour County, PA"
13025,"Brantley County, GA"
19031,"Cedar County, IA"
29229,"Wright County, MO"
13011,"Banks County, GA"
36097,"Schuyler County, NY"
06027,"Inyo County, CA"
51175,"Southampton County, VA"
48503,"Young County, TX"
48133,"Eastland County, TX"
29143,"New Madrid County, MO"
47085,"Humphreys County, TN"
13171,"Lamar County, GA"
45061,"Lee County, SC"
51141,"Patrick County, VA"
46005,"Beadle County, SD"
47075,"Haywood County, TN"
05053,"Grant County, AR"
28131,"Stone County, MS"
48035,"Bosque County, TX"
47171,"Unicoi County, TN"
13211,"Morgan County, GA"
29186,"Ste. Genevieve County, MO"
47049,"Fentress County, TN"
47091,"Johnson County, TN"
35028,"Los Alamos County, NM"
02050,"Bethel Borough, AK"
21213,"Simpson County, KY"
21147,"McCreary County, KY"
13231,"Pike County, GA"
17045,"Edgar County, IL"
05047,"Franklin County, AR"
21215,"Spencer County, KY"
19043,"Clayton County, IA"
21207,"Russell County, KY"
19101,"Jefferson County, IA"
06043,"Mariposa County, CA"
55103,"Richland, WI"
37011,"Avery County, NC"
29053,"Cooper County, MO"
17187,"Warren County, IL"
29155,"Pemiscot County, MO"
37199,"Yancey County, NC"
05121,"Randolph County, AR"
51570,"Colonial Heights  Independent City, VA"
08097,"Pitkin County, CO"
51193,"Westmoreland County, VA"
46065,"Hughes County, SD"
54065,"Morgan County, WV"
05067,"Jackson County, AR"
26019,"Benzie County, MI"
17181,"Union County, IL"
19055,"Delaware County, IA"
19171,"Tama County, IA"
48051,"Burleson County, TX"
13017,"Ben Hill County, GA"
28017,"Chickasaw County, MS"
47023,"Chester County, TN"
29003,"Andrew County, MO"
51520,"Bristol  Independent City, VA"
05037,"Cross County, AR"
19083,"Hardin County, IA"
35053,"Socorro County, NM"
48415,"Scurry County, TX"
48145,"Falls County, TX"
26079,"Kalkaska County, MI"
13183,"Long County, GA"
42105,"Potter County, PA"
21161,"Mason County, KY"
48003,"Andrews County, TX"
05133,"Sevier County, AR"
01067,"Henry County, AL"
