01001,measure,source,date
19063,0.051208868,43,1/1/2016
19065,0.027358059,43,1/1/2016
19067,0.026351265,43,1/1/2016
19069,0.016646137,43,1/1/2016
19071,0.025980741,43,1/1/2016
19073,0.038017862,43,1/1/2016
19075,0.029322399,43,1/1/2016
19077,0.068668663,43,1/1/2016
19079,0.02586288,43,1/1/2016
19081,0.017526143,43,1/1/2016
19083,0.024386169,43,1/1/2016
19085,0.021474155,43,1/1/2016
19087,0.018674404,43,1/1/2016
19089,0.081246283,43,1/1/2016
19091,0.028313774,43,1/1/2016
19093,0.054588311,43,1/1/2016
19095,0.037827364,43,1/1/2016
19097,0.016199138,43,1/1/2016
19099,0.01356944,43,1/1/2016
19101,0.019578557,43,1/1/2016
19103,0.014606088,43,1/1/2016
19105,0.099741921,43,1/1/2016
19107,0.011376155,43,1/1/2016
19109,0.026111685,43,1/1/2016
19111,0.017482079,43,1/1/2016
19113,0.022136357,43,1/1/2016
19115,0.047394678,43,1/1/2016
19117,0,43,1/1/2016
19119,0.030556741,43,1/1/2016
19121,0.022479508,43,1/1/2016
19123,0.016672396,43,1/1/2016
19125,0.015724082,43,1/1/2016
19127,0.035984606,43,1/1/2016
19129,0.032772393,43,1/1/2016
19131,0.600734014,43,1/1/2016
19133,0.024549302,43,1/1/2016
19135,0.029694778,43,1/1/2016
19137,0.033573588,43,1/1/2016
19139,0.025840991,43,1/1/2016
19141,0.0118144,43,1/1/2016
19143,0.028646269,43,1/1/2016
19145,0.043572582,43,1/1/2016
19147,0.034334889,43,1/1/2016
19149,0.054906751,43,1/1/2016
19151,0.010485085,43,1/1/2016
19153,0.038371208,43,1/1/2016
19155,0.041647581,43,1/1/2016
19157,0.058050141,43,1/1/2016
19159,0.027943631,43,1/1/2016
19161,0.0333669,43,1/1/2016
19163,0.026754165,43,1/1/2016
19165,0.026104684,43,1/1/2016
19167,0.022391876,43,1/1/2016
19169,0.029679598,43,1/1/2016
19171,0.043760677,43,1/1/2016
19173,0,43,1/1/2016
19175,0,43,1/1/2016
19177,0.021274085,43,1/1/2016
19179,0.03633945,43,1/1/2016
19181,0.035046595,43,1/1/2016
19183,0,43,1/1/2016
19185,0.01185872,43,1/1/2016
19187,0.045866558,43,1/1/2016
19189,0.057488458,43,1/1/2016
19191,0,43,1/1/2016
19193,0.012850744,43,1/1/2016
19195,0.085350523,43,1/1/2016
19197,0,43,1/1/2016
20001,0.038871694,43,1/1/2016
20003,0,43,1/1/2016
20005,0.055363177,43,1/1/2016
20007,0.0161309,43,1/1/2016
20009,0.078906526,43,1/1/2016
20011,0.031973341,43,1/1/2016
20013,0.04410665,43,1/1/2016
20015,0.054569215,43,1/1/2016
20017,0.019868551,43,1/1/2016
20019,0,43,1/1/2016
20021,0.078311837,43,1/1/2016
20023,0.031843668,43,1/1/2016
20025,0.063548834,43,1/1/2016
20027,0.504984356,43,1/1/2016
20029,0.032448009,43,1/1/2016
20031,0.028876955,43,1/1/2016
20033,0.097756351,43,1/1/2016
20035,0.068113634,43,1/1/2016
20037,0.018327857,43,1/1/2016
20039,0.039400188,43,1/1/2016
20041,0.22765074,43,1/1/2016
20043,0.075951966,43,1/1/2016
20045,0,43,1/1/2016
20047,0.013450124,43,1/1/2016
20049,0.079141335,43,1/1/2016
20051,0,43,1/1/2016
20053,0.062917041,43,1/1/2016
20055,0.041754763,43,1/1/2016
20057,0.037990944,43,1/1/2016
20059,0.030800612,43,1/1/2016
20061,0.018193837,43,1/1/2016
20063,0.027323802,43,1/1/2016
20065,0.285758048,43,1/1/2016
20067,0.103051536,43,1/1/2016
20069,0.035939459,43,1/1/2016
20071,0,43,1/1/2016
20073,0.407753299,43,1/1/2016
20075,0.04295629,43,1/1/2016
20077,0.287562548,43,1/1/2016
20079,0.092954842,43,1/1/2016
20081,0.042683933,43,1/1/2016
20083,0.034297691,43,1/1/2016
20085,0.214770422,43,1/1/2016
20087,0.009542366,43,1/1/2016
20089,0.041387704,43,1/1/2016
20091,0.149371798,43,1/1/2016
20093,0.026962615,43,1/1/2016
20095,0.067455741,43,1/1/2016
20097,0.035385582,43,1/1/2016
20099,0.063847959,43,1/1/2016
20101,0.034637091,43,1/1/2016
20103,0.109824214,43,1/1/2016
20105,0.017130885,43,1/1/2016
20107,0.048150185,43,1/1/2016
20109,0,43,1/1/2016
20111,0.26506413,43,1/1/2016
20113,0.018608444,43,1/1/2016
20115,0.03192265,43,1/1/2016
20117,0.045375347,43,1/1/2016
20119,0.026862966,43,1/1/2016
20121,0.050137408,43,1/1/2016
20123,0.062200562,43,1/1/2016
20125,0.126969792,43,1/1/2016
20127,0.028402521,43,1/1/2016
20129,0.047411473,43,1/1/2016
20131,0.445321581,43,1/1/2016
20133,0.050569213,43,1/1/2016
20135,0.016364681,43,1/1/2016
20137,0.388932222,43,1/1/2016
20139,0.048101973,43,1/1/2016
20141,0,43,1/1/2016
20143,0.072549187,43,1/1/2016
20145,0.074982526,43,1/1/2016
20147,1,43,1/1/2016
20149,0.048677992,43,1/1/2016
20151,0.079062884,43,1/1/2016
20153,0.093735608,43,1/1/2016
20155,0.099511641,43,1/1/2016
20157,0.037280596,43,1/1/2016
20159,0.141699261,43,1/1/2016
20161,0.026876629,43,1/1/2016
20163,0.015707256,43,1/1/2016
20165,0.04164289,43,1/1/2016
20167,0.124422092,43,1/1/2016
20169,0.069572469,43,1/1/2016
20171,0.041016986,43,1/1/2016
20173,0.052508771,43,1/1/2016
20175,0.023532692,43,1/1/2016
20177,0.047006276,43,1/1/2016
20179,0.044139696,43,1/1/2016
20181,0.223258339,43,1/1/2016
20183,0.044295748,43,1/1/2016
20185,0.154227746,43,1/1/2016
20187,0.062790907,43,1/1/2016
20189,0.174270042,43,1/1/2016
20191,0.189272305,43,1/1/2016
20193,0.034515357,43,1/1/2016
20195,0.11784959,43,1/1/2016
20197,0.228160119,43,1/1/2016
20199,0,43,1/1/2016
20201,0,43,1/1/2016
20203,0.095284579,43,1/1/2016
20205,0.185157066,43,1/1/2016
20207,0.059369404,43,1/1/2016
20209,0,43,1/1/2016
21001,0.077155622,43,1/1/2016
21003,0.04221008,43,1/1/2016
21005,0.012807142,43,1/1/2016
21007,0,43,1/1/2016
21009,0,43,1/1/2016
21011,0.043243557,43,1/1/2016
21013,0,43,1/1/2016
21015,0.084186914,43,1/1/2016
21017,0.01652737,43,1/1/2016
21019,0.030604094,43,1/1/2016
21021,0.099910232,43,1/1/2016
21023,0.078163447,43,1/1/2016
21025,0,43,1/1/2016
21027,0.043758891,43,1/1/2016
21029,0.013237019,43,1/1/2016
21031,0,43,1/1/2016
21033,0,43,1/1/2016
21035,0.021023563,43,1/1/2016
21037,0.041795217,43,1/1/2016
21039,0.032551281,43,1/1/2016
21041,0,43,1/1/2016
21043,0.024742405,43,1/1/2016
21045,0,43,1/1/2016
21047,0.010024311,43,1/1/2016
21049,0.114818135,43,1/1/2016
21051,0.015933559,43,1/1/2016
21053,0.032064183,43,1/1/2016
21055,0.043617623,43,1/1/2016
21057,0.055214448,43,1/1/2016
21059,0.039214031,43,1/1/2016
21061,0.055880619,43,1/1/2016
21063,0,43,1/1/2016
21065,0,43,1/1/2016
21067,0.018468172,43,1/1/2016
21069,0.077396467,43,1/1/2016
21071,0.037884208,43,1/1/2016
21073,0.071485054,43,1/1/2016
21075,0.036163588,43,1/1/2016
21077,0,43,1/1/2016
21079,0,43,1/1/2016
21081,0,43,1/1/2016
21083,0.010601619,43,1/1/2016
21085,0.030414698,43,1/1/2016
21087,0.03027316,43,1/1/2016
21089,0.033446093,43,1/1/2016
21091,0.055946938,43,1/1/2016
21093,0,43,1/1/2016
21095,0.045795305,43,1/1/2016
21097,0.058353387,43,1/1/2016
21099,0.03457615,43,1/1/2016
21101,0.014185008,43,1/1/2016
21103,0.043872643,43,1/1/2016
21105,0,43,1/1/2016
21107,0,43,1/1/2016
21109,0.089793843,43,1/1/2016
21111,0,43,1/1/2016
21113,0.065759825,43,1/1/2016
21115,0,43,1/1/2016
21117,0.033117135,43,1/1/2016
21119,0.046647106,43,1/1/2016
21121,0,43,1/1/2016
21123,0.008338566,43,1/1/2016
21125,0,43,1/1/2016
21127,0.026312777,43,1/1/2016
21129,0.059963872,43,1/1/2016
21131,0,43,1/1/2016
21133,0.025073462,43,1/1/2016
21135,0.041769064,43,1/1/2016
21137,0,43,1/1/2016
21139,0.010841299,43,1/1/2016
21141,0.028506218,43,1/1/2016
21143,0.029807559,43,1/1/2016
21145,0,43,1/1/2016
21147,0.114834222,43,1/1/2016
21149,0,43,1/1/2016
21151,0,43,1/1/2016
21153,0.015343513,43,1/1/2016
21155,0,43,1/1/2016
21157,0.041274273,43,1/1/2016
21159,0.008424171,43,1/1/2016
21161,0,43,1/1/2016
21163,0.06148322,43,1/1/2016
21165,0,43,1/1/2016
21167,0,43,1/1/2016
21169,0.012302656,43,1/1/2016
21171,0,43,1/1/2016
21173,0.048911911,43,1/1/2016
21175,0.015984176,43,1/1/2016
21177,0.019869464,43,1/1/2016
21179,0.030656404,43,1/1/2016
21181,0.009279366,43,1/1/2016
21183,0,43,1/1/2016
21185,0.010838631,43,1/1/2016
21187,0.030146378,43,1/1/2016
21189,0.024828429,43,1/1/2016
21191,0,43,1/1/2016
21193,0,43,1/1/2016
21195,0.138378731,43,1/1/2016
21197,0.065276081,43,1/1/2016
21199,0,43,1/1/2016
21201,0.048749841,43,1/1/2016
21203,0,43,1/1/2016
21205,0.016308196,43,1/1/2016
21207,0.064405377,43,1/1/2016
21209,0.014909386,43,1/1/2016
21211,0.014686734,43,1/1/2016
21213,0.015941811,43,1/1/2016
21215,0.014611742,43,1/1/2016
21217,0,43,1/1/2016
21219,0.037453514,43,1/1/2016
21221,0,43,1/1/2016
21223,0.018523846,43,1/1/2016
21225,0,43,1/1/2016
21227,0.017756999,43,1/1/2016
21229,0.06171376,43,1/1/2016
21231,0,43,1/1/2016
21233,0.012918601,43,1/1/2016
21235,0,43,1/1/2016
21237,0.079934829,43,1/1/2016
21239,0,43,1/1/2016
22001,0.01011423,43,1/1/2016
22003,0.00995401,43,1/1/2016
22005,0.031273999,43,1/1/2016
22007,0.007214786,43,1/1/2016
22009,0.002794175,43,1/1/2016
22011,0.014137537,43,1/1/2016
22013,0.022896992,43,1/1/2016
22015,0.016007809,43,1/1/2016
22017,0.017439292,43,1/1/2016
22019,0.091100422,43,1/1/2016
22021,0.036353688,43,1/1/2016
22023,0.068105756,43,1/1/2016
22025,0.07525128,43,1/1/2016
22027,0,43,1/1/2016
22029,0,43,1/1/2016
22031,0.034487086,43,1/1/2016
22033,0,43,1/1/2016
22035,0.048206571,43,1/1/2016
22037,0.015989358,43,1/1/2016
22039,0.263109948,43,1/1/2016
22041,0.078383855,43,1/1/2016
22043,0.022354428,43,1/1/2016
22045,0,43,1/1/2016
22047,0.030434836,43,1/1/2016
22049,0,43,1/1/2016
22051,0.016714584,43,1/1/2016
22053,0.038545032,43,1/1/2016
22055,0.032299388,43,1/1/2016
22057,0.050437238,43,1/1/2016
22059,0.021824933,43,1/1/2016
22061,0.058981737,43,1/1/2016
22063,0.032318965,43,1/1/2016
22065,0.004449678,43,1/1/2016
22067,0.022920206,43,1/1/2016
22069,0.033242115,43,1/1/2016
22071,0.056134641,43,1/1/2016
22073,0.045111027,43,1/1/2016
22075,0.045714043,43,1/1/2016
22077,0,43,1/1/2016
22079,0.01192401,43,1/1/2016
22081,0.083722322,43,1/1/2016
22083,0.045737044,43,1/1/2016
22085,0.028970243,43,1/1/2016
22087,0.019395024,43,1/1/2016
22089,0,43,1/1/2016
22091,0.01178257,43,1/1/2016
22093,0.025135477,43,1/1/2016
22095,0.0098056,43,1/1/2016
22097,0.015018585,43,1/1/2016
22099,0.07622789,43,1/1/2016
22101,0.004892405,43,1/1/2016
22103,0.037939772,43,1/1/2016
22105,0.038424721,43,1/1/2016
22107,0.034283845,43,1/1/2016
22109,0,43,1/1/2016
22111,0.034259056,43,1/1/2016
22113,0.025380181,43,1/1/2016
22115,0.016677215,43,1/1/2016
22117,0.029469124,43,1/1/2016
22119,0.005705553,43,1/1/2016
22121,0.052166136,43,1/1/2016
22123,0,43,1/1/2016
22125,0.019970153,43,1/1/2016
22127,0.015153626,43,1/1/2016
23001,0.058814499,43,1/1/2016
23003,0.047566697,43,1/1/2016
23005,0.037324736,43,1/1/2016
23007,0.042848967,43,1/1/2016
23009,0.022898662,43,1/1/2016
23011,0.022140467,43,1/1/2016
23013,0.053121392,43,1/1/2016
23015,0.028985941,43,1/1/2016
23017,0.009884466,43,1/1/2016
23019,0.013853792,43,1/1/2016
23021,0.05381744,43,1/1/2016
23023,0.03137495,43,1/1/2016
23025,0,43,1/1/2016
23027,0.010379029,43,1/1/2016
23029,0.006712329,43,1/1/2016
23031,0.016802807,43,1/1/2016
24001,0.012797065,43,1/1/2016
24003,0.066083508,43,1/1/2016
24005,0.012515112,43,1/1/2016
24009,0.024151429,43,1/1/2016
24011,0.008802549,43,1/1/2016
24013,0,43,1/1/2016
24015,0.025783192,43,1/1/2016
24017,0.012567018,43,1/1/2016
24019,0.008310147,43,1/1/2016
24021,0.131383073,43,1/1/2016
24023,0.013147656,43,1/1/2016
24025,0.019755076,43,1/1/2016
24027,0.010736027,43,1/1/2016
24029,0.019356653,43,1/1/2016
24031,0.013927679,43,1/1/2016
24033,0.015106289,43,1/1/2016
24035,0.009730373,43,1/1/2016
24037,0,43,1/1/2016
24039,0.008918008,43,1/1/2016
24041,0.036278846,43,1/1/2016
24043,0.037424311,43,1/1/2016
24045,0.026160109,43,1/1/2016
24047,0.042862334,43,1/1/2016
24510,0.009245071,43,1/1/2016
25001,0.037518844,43,1/1/2016
25003,0.020420167,43,1/1/2016
25005,0.030232024,43,1/1/2016
25007,0.034054723,43,1/1/2016
25009,0.015320894,43,1/1/2016
25011,0.019862141,43,1/1/2016
25013,0.013965414,43,1/1/2016
25015,0.038488635,43,1/1/2016
25017,0.007249933,43,1/1/2016
25019,0.028952445,43,1/1/2016
25021,0.018242219,43,1/1/2016
25023,0.024528187,43,1/1/2016
25025,0.016422526,43,1/1/2016
25027,0.090766717,43,1/1/2016
26001,0.027815477,43,1/1/2016
26003,0,43,1/1/2016
26005,0.012610763,43,1/1/2016
26007,0.006219836,43,1/1/2016
26009,0.04565746,43,1/1/2016
26011,0,43,1/1/2016
26013,0.01747283,43,1/1/2016
26015,0.018644535,43,1/1/2016
26017,0.008674405,43,1/1/2016
26019,0.039250075,43,1/1/2016
26021,0.00481173,43,1/1/2016
26023,0.035136097,43,1/1/2016
26025,0.023363822,43,1/1/2016
26027,0.024930886,43,1/1/2016
26029,0.005120722,43,1/1/2016
26031,0.010094909,43,1/1/2016
26033,0,43,1/1/2016
26035,0.022973576,43,1/1/2016
26037,0.017059072,43,1/1/2016
26039,0.00339236,43,1/1/2016
26041,0.054598119,43,1/1/2016
26043,0.007298606,43,1/1/2016
26045,0.039734509,43,1/1/2016
26047,0.004356939,43,1/1/2016
26049,0.056695674,43,1/1/2016
26051,0.030236581,43,1/1/2016
26053,0.010517639,43,1/1/2016
26055,0.01733413,43,1/1/2016
26057,0.043270275,43,1/1/2016
26059,0.017186561,43,1/1/2016
26061,0.015008143,43,1/1/2016
26063,0.017636627,43,1/1/2016
26065,0.025515116,43,1/1/2016
26067,0.04010359,43,1/1/2016
26069,0.00361996,43,1/1/2016
26071,0.020447716,43,1/1/2016
26073,0.023601977,43,1/1/2016
26075,0.017495832,43,1/1/2016
26077,0.025945523,43,1/1/2016
26079,0.033162576,43,1/1/2016
26081,0.004897858,43,1/1/2016
26083,0.030019626,43,1/1/2016
26085,0,43,1/1/2016
26087,0,43,1/1/2016
26089,0.021894054,43,1/1/2016
26091,0,43,1/1/2016
26093,0.012124311,43,1/1/2016
26095,0.00991765,43,1/1/2016
26097,0.041557744,43,1/1/2016
26099,0.014651985,43,1/1/2016
26101,0.013629438,43,1/1/2016
26103,0.019513537,43,1/1/2016
26105,0.045976233,43,1/1/2016
26107,0.017934593,43,1/1/2016
26109,0.016872785,43,1/1/2016
26111,0,43,1/1/2016
26113,0.039002676,43,1/1/2016
26115,0,43,1/1/2016
26117,0.015370929,43,1/1/2016
26119,0.024838932,43,1/1/2016
26121,0,43,1/1/2016
26123,0.02517175,43,1/1/2016
26125,0.005511789,43,1/1/2016
26127,0.035726344,43,1/1/2016
26129,0.009745847,43,1/1/2016
26131,0.044492392,43,1/1/2016
26133,0.044700412,43,1/1/2016
26135,0.011433325,43,1/1/2016
26137,0,43,1/1/2016
26139,0.0198681,43,1/1/2016
26141,0.011645521,43,1/1/2016
26143,0,43,1/1/2016
26145,0,43,1/1/2016
26147,0.053194881,43,1/1/2016
26149,0.026358339,43,1/1/2016
26151,0.025009959,43,1/1/2016
26153,0.01659018,43,1/1/2016
26155,0.015851467,43,1/1/2016
26157,0.016496183,43,1/1/2016
26159,0.009907538,43,1/1/2016
26161,0.01180215,43,1/1/2016
26163,0.0498152,43,1/1/2016
26165,0.036473125,43,1/1/2016
27001,0.030913658,43,1/1/2016
27003,0.016955922,43,1/1/2016
27005,0.016680267,43,1/1/2016
27007,0.027257366,43,1/1/2016
27009,0.027049363,43,1/1/2016
27011,0,43,1/1/2016
27013,0.083714578,43,1/1/2016
27015,0.043267841,43,1/1/2016
27017,0.042557913,43,1/1/2016
27019,0.018039815,43,1/1/2016
27021,0.011490068,43,1/1/2016
27023,0,43,1/1/2016
27025,0.026132776,43,1/1/2016
27027,0.011775899,43,1/1/2016
27029,0,43,1/1/2016
27031,0.029933628,43,1/1/2016
27033,0.031990815,43,1/1/2016
27035,0.02395755,43,1/1/2016
27037,0.035042551,43,1/1/2016
27039,0.006556776,43,1/1/2016
27041,0,43,1/1/2016
27043,0.03583561,43,1/1/2016
27045,0.032613241,43,1/1/2016
27047,0,43,1/1/2016
27049,0.055194952,43,1/1/2016
27051,0.018793901,43,1/1/2016
27053,0.017745073,43,1/1/2016
27055,0.040029705,43,1/1/2016
27057,0,43,1/1/2016
27059,0.025506722,43,1/1/2016
27061,0.023290994,43,1/1/2016
27063,0.024762618,43,1/1/2016
27065,0.02125697,43,1/1/2016
27067,0.032715054,43,1/1/2016
27069,0.033824669,43,1/1/2016
27071,0.036587695,43,1/1/2016
27073,0.041010398,43,1/1/2016
27075,0.050365882,43,1/1/2016
27077,0.024868154,43,1/1/2016
27079,0.041566461,43,1/1/2016
27081,0.005745877,43,1/1/2016
27083,0.080414055,43,1/1/2016
27085,0.030433225,43,1/1/2016
27087,0.033910804,43,1/1/2016
27089,0.034810865,43,1/1/2016
27091,0.013602272,43,1/1/2016
27093,0.030381312,43,1/1/2016
27095,0.016006655,43,1/1/2016
27097,0.011440928,43,1/1/2016
27099,0.015778901,43,1/1/2016
27101,0.022129438,43,1/1/2016
27103,0.031723393,43,1/1/2016
27105,0.005351375,43,1/1/2016
27107,0.02321999,43,1/1/2016
27109,0.022490579,43,1/1/2016
27111,0.146348231,43,1/1/2016
27113,0.024200265,43,1/1/2016
27115,0.022645132,43,1/1/2016
27117,0.010981124,43,1/1/2016
27119,0.05053624,43,1/1/2016
27121,0.030712092,43,1/1/2016
27123,0.032522837,43,1/1/2016
27125,0.037279302,43,1/1/2016
27127,0,43,1/1/2016
27129,0.017311416,43,1/1/2016
27131,0.029558498,43,1/1/2016
27133,0.007891855,43,1/1/2016
27135,0.030942183,43,1/1/2016
27137,0.016909263,43,1/1/2016
27139,0.059456377,43,1/1/2016
27141,0.010445386,43,1/1/2016
27143,0.006102174,43,1/1/2016
27145,0.014256378,43,1/1/2016
27147,0.038771614,43,1/1/2016
27149,0.012347929,43,1/1/2016
27151,0.058880031,43,1/1/2016
27153,0.051616139,43,1/1/2016
27155,0.030965896,43,1/1/2016
27157,0.078731865,43,1/1/2016
27159,0.012420634,43,1/1/2016
27161,0.037633843,43,1/1/2016
27163,0.019560774,43,1/1/2016
27165,0.007641212,43,1/1/2016
27167,0.048445937,43,1/1/2016
27169,0.041557744,43,1/1/2016
27171,0.020537167,43,1/1/2016
27173,0.008292512,43,1/1/2016
28001,0.058509623,43,1/1/2016
28003,0.060542909,43,1/1/2016
28005,0.05666398,43,1/1/2016
28007,0,43,1/1/2016
28009,0.013955009,43,1/1/2016
28011,0,43,1/1/2016
28013,0.053269368,43,1/1/2016
28015,0.018085157,43,1/1/2016
28017,0,43,1/1/2016
28019,0.051478204,43,1/1/2016
28021,0.032058255,43,1/1/2016
28023,0.037006992,43,1/1/2016
28025,0.016630422,43,1/1/2016
28027,0.031946495,43,1/1/2016
28029,0.080347043,43,1/1/2016
28031,0.009276881,43,1/1/2016
28033,0.01890305,43,1/1/2016
28035,0.030934556,43,1/1/2016
28037,0.075811556,43,1/1/2016
28039,0.033953243,43,1/1/2016
28041,0.021410017,43,1/1/2016
28043,0.005517807,43,1/1/2016
28045,0.077497467,43,1/1/2016
28047,0.023039355,43,1/1/2016
28049,0.043371273,43,1/1/2016
28051,0.106115079,43,1/1/2016
28053,0.014679934,43,1/1/2016
28055,0,43,1/1/2016
28057,0,43,1/1/2016
28059,0,43,1/1/2016
28061,0.042727532,43,1/1/2016
28063,0.010200473,43,1/1/2016
28065,0.043451962,43,1/1/2016
28067,0.03249133,43,1/1/2016
28069,0.044327037,43,1/1/2016
28071,0,43,1/1/2016
28073,0.04263264,43,1/1/2016
28075,0.045285156,43,1/1/2016
28077,0.134295388,43,1/1/2016
28079,0.020725087,43,1/1/2016
28081,0.011680996,43,1/1/2016
28083,0.086650143,43,1/1/2016
28085,0.087791514,43,1/1/2016
28087,0.03030813,43,1/1/2016
28089,0.055857591,43,1/1/2016
28091,0.006736692,43,1/1/2016
28093,0.020509259,43,1/1/2016
28095,0.01180857,43,1/1/2016
28097,0.038300826,43,1/1/2016
28099,0.025937385,43,1/1/2016
28101,0.017253693,43,1/1/2016
28103,0.026964148,43,1/1/2016
28105,0.023937682,43,1/1/2016
28107,0.020360418,43,1/1/2016
28109,0.034648289,43,1/1/2016
28111,0.016051222,43,1/1/2016
28113,0.01898875,43,1/1/2016
28115,0.052489127,43,1/1/2016
28117,0.008374775,43,1/1/2016
28119,0.047705974,43,1/1/2016
28121,0.047458955,43,1/1/2016
28123,0.146404247,43,1/1/2016
28125,0.02248158,43,1/1/2016
28127,0.06733304,43,1/1/2016
28129,0.038879592,43,1/1/2016
28131,0.019265824,43,1/1/2016
28133,0.014669339,43,1/1/2016
28135,0.056032687,43,1/1/2016
28137,0.013216714,43,1/1/2016
28139,0.028482727,43,1/1/2016
28141,0.011907352,43,1/1/2016
28143,0.026027928,43,1/1/2016
28145,0,43,1/1/2016
28147,0.057117436,43,1/1/2016
28149,0.018098783,43,1/1/2016
28151,0.088784691,43,1/1/2016
28153,0.081229161,43,1/1/2016
28155,0.041285022,43,1/1/2016
28157,0.041120169,43,1/1/2016
28159,0.029205719,43,1/1/2016
28161,0.038411439,43,1/1/2016
28163,0.022034568,43,1/1/2016
29001,0.00969132,43,1/1/2016
29003,0.038759959,43,1/1/2016
29005,0,43,1/1/2016
29007,0.035942071,43,1/1/2016
29009,0.036149185,43,1/1/2016
29011,0.012718726,43,1/1/2016
29013,0.022188792,43,1/1/2016
29015,0.038626907,43,1/1/2016
29017,0,43,1/1/2016
29019,0,43,1/1/2016
29021,0.070621761,43,1/1/2016
29023,0.059536438,43,1/1/2016
29025,0.125623774,43,1/1/2016
29027,0,43,1/1/2016
29029,0.09448718,43,1/1/2016
29031,0.030877711,43,1/1/2016
29033,0.077948347,43,1/1/2016
29035,0.029644804,43,1/1/2016
29037,0,43,1/1/2016
29039,0.010893192,43,1/1/2016
29041,0.018851608,43,1/1/2016
29043,0,43,1/1/2016
29045,0,43,1/1/2016
29047,0,43,1/1/2016
29049,0.040006332,43,1/1/2016
29051,0.029742843,43,1/1/2016
29053,0.036962623,43,1/1/2016
29055,0.04176985,43,1/1/2016
29057,0.015221537,43,1/1/2016
29059,0,43,1/1/2016
29061,0,43,1/1/2016
29063,0,43,1/1/2016
29065,0,43,1/1/2016
29067,0.037778196,43,1/1/2016
29069,0,43,1/1/2016
29071,0.040150647,43,1/1/2016
29073,0.015415944,43,1/1/2016
29075,0.017129604,43,1/1/2016
29077,0.055534273,43,1/1/2016
29079,0.077723211,43,1/1/2016
29081,0.025993521,43,1/1/2016
29083,0.02347012,43,1/1/2016
29085,0.047475672,43,1/1/2016
29087,0,43,1/1/2016
29089,0,43,1/1/2016
29091,0,43,1/1/2016
29093,0.036535345,43,1/1/2016
29095,0.015818647,43,1/1/2016
29097,0.060116825,43,1/1/2016
29099,0.002218302,43,1/1/2016
29101,0.011830967,43,1/1/2016
29103,0.01645829,43,1/1/2016
29105,0,43,1/1/2016
29107,0.017272471,43,1/1/2016
29109,0.01036872,43,1/1/2016
29111,0.014594596,43,1/1/2016
29113,0,43,1/1/2016
29115,0.004780866,43,1/1/2016
29117,0.046919117,43,1/1/2016
29119,0.017343232,43,1/1/2016
29121,0,43,1/1/2016
29123,0.017417544,43,1/1/2016
29125,0.122312227,43,1/1/2016
29127,0,43,1/1/2016
29129,0.036212625,43,1/1/2016
29131,0,43,1/1/2016
29133,0,43,1/1/2016
29135,0,43,1/1/2016
29137,0,43,1/1/2016
29139,0,43,1/1/2016
29141,0,43,1/1/2016
29143,0,43,1/1/2016
29145,0,43,1/1/2016
29147,0.131450316,43,1/1/2016
29149,0.037762956,43,1/1/2016
29151,0,43,1/1/2016
29153,0,43,1/1/2016
29155,0,43,1/1/2016
29157,0.103380615,43,1/1/2016
29159,0.013701018,43,1/1/2016
29161,0.036303982,43,1/1/2016
29163,0.057337017,43,1/1/2016
29165,0.014330412,43,1/1/2016
29167,0.010213223,43,1/1/2016
29169,0.029053253,43,1/1/2016
29171,0,43,1/1/2016
29173,0.032667316,43,1/1/2016
29175,0,43,1/1/2016
29177,0.042717416,43,1/1/2016
29179,0.017186065,43,1/1/2016
29181,0,43,1/1/2016
29183,0.01606342,43,1/1/2016
29185,0.023224158,43,1/1/2016
29186,0.013678558,43,1/1/2016
29187,0.027550825,43,1/1/2016
29189,0.068369042,43,1/1/2016
29195,0.056910083,43,1/1/2016
29197,0.034494013,43,1/1/2016
29199,0,43,1/1/2016
29201,0.053573426,43,1/1/2016
29203,0.039280708,43,1/1/2016
29205,0,43,1/1/2016
29207,0,43,1/1/2016
29209,0.017145814,43,1/1/2016
29211,0,43,1/1/2016
29213,0.048946024,43,1/1/2016
29215,0.030315659,43,1/1/2016
29217,0.02460283,43,1/1/2016
29219,0.071401591,43,1/1/2016
29221,0,43,1/1/2016
29223,0.010637471,43,1/1/2016
29225,0,43,1/1/2016
29227,0,43,1/1/2016
29229,0,43,1/1/2016
29510,0,43,1/1/2016
30001,0.114308987,43,1/1/2016
30003,0.028105961,43,1/1/2016
30005,0.048317987,43,1/1/2016
30007,0,43,1/1/2016
30009,0.08091778,43,1/1/2016
30011,0.010104174,43,1/1/2016
30013,0.272350732,43,1/1/2016
30015,0.056493645,43,1/1/2016
30017,0.150487094,43,1/1/2016
30019,0.079772467,43,1/1/2016
30021,0.325198939,43,1/1/2016
30023,0.108783177,43,1/1/2016
30025,0.294325622,43,1/1/2016
30027,0.135499558,43,1/1/2016
30029,0.08334416,43,1/1/2016
30031,0.0234909,43,1/1/2016
30033,0.009102284,43,1/1/2016
30035,0.193629903,43,1/1/2016
30037,0.01003334,43,1/1/2016
30039,0,43,1/1/2016
30041,0.028242485,43,1/1/2016
30043,0.031306934,43,1/1/2016
30045,0,43,1/1/2016
30047,0,43,1/1/2016
30049,0.037292203,43,1/1/2016
30051,0.022620181,43,1/1/2016
30053,0.109682083,43,1/1/2016
30055,0.013719515,43,1/1/2016
30057,0.155425963,43,1/1/2016
30059,0.026675834,43,1/1/2016
30061,0.14462186,43,1/1/2016
